Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    (7) varDeclaration -> . typeSpecifier ID ICORCH NUM DCORCH PUNTOC
    (10) funDeclaration -> . typeSpecifier ID IPAREN params DPAREN compoundStmt
    (8) typeSpecifier -> . INT
    (9) typeSpecifier -> . VOID

    INT             shift and go to state 2
    VOID            shift and go to state 4

    varDeclaration                 shift and go to state 1
    declarationList                shift and go to state 3
    program                        shift and go to state 5
    declaration                    shift and go to state 6
    funDeclaration                 shift and go to state 7
    typeSpecifier                  shift and go to state 8

state 1

    (4) declaration -> varDeclaration .

    INT             reduce using rule 4 (declaration -> varDeclaration .)
    VOID            reduce using rule 4 (declaration -> varDeclaration .)
    $end            reduce using rule 4 (declaration -> varDeclaration .)


state 2

    (8) typeSpecifier -> INT .

    ID              reduce using rule 8 (typeSpecifier -> INT .)


state 3

    (1) program -> declarationList .
    (2) declarationList -> declarationList . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . funDeclaration
    (6) varDeclaration -> . typeSpecifier ID PUNTOC
    (7) varDeclaration -> . typeSpecifier ID ICORCH NUM DCORCH PUNTOC
    (10) funDeclaration -> . typeSpecifier ID IPAREN params DPAREN compoundStmt
    (8) typeSpecifier -> . INT
    (9) typeSpecifier -> . VOID

    $end            reduce using rule 1 (program -> declarationList .)
    INT             shift and go to state 2
    VOID            shift and go to state 4

    varDeclaration                 shift and go to state 1
    funDeclaration                 shift and go to state 7
    declaration                    shift and go to state 9
    typeSpecifier                  shift and go to state 8

state 4

    (9) typeSpecifier -> VOID .

    ID              reduce using rule 9 (typeSpecifier -> VOID .)


state 5

    (0) S' -> program .



state 6

    (3) declarationList -> declaration .

    INT             reduce using rule 3 (declarationList -> declaration .)
    VOID            reduce using rule 3 (declarationList -> declaration .)
    $end            reduce using rule 3 (declarationList -> declaration .)


state 7

    (5) declaration -> funDeclaration .

    INT             reduce using rule 5 (declaration -> funDeclaration .)
    VOID            reduce using rule 5 (declaration -> funDeclaration .)
    $end            reduce using rule 5 (declaration -> funDeclaration .)


state 8

    (6) varDeclaration -> typeSpecifier . ID PUNTOC
    (7) varDeclaration -> typeSpecifier . ID ICORCH NUM DCORCH PUNTOC
    (10) funDeclaration -> typeSpecifier . ID IPAREN params DPAREN compoundStmt

    ID              shift and go to state 10


state 9

    (2) declarationList -> declarationList declaration .

    INT             reduce using rule 2 (declarationList -> declarationList declaration .)
    VOID            reduce using rule 2 (declarationList -> declarationList declaration .)
    $end            reduce using rule 2 (declarationList -> declarationList declaration .)


state 10

    (6) varDeclaration -> typeSpecifier ID . PUNTOC
    (7) varDeclaration -> typeSpecifier ID . ICORCH NUM DCORCH PUNTOC
    (10) funDeclaration -> typeSpecifier ID . IPAREN params DPAREN compoundStmt

    PUNTOC          shift and go to state 13
    ICORCH          shift and go to state 11
    IPAREN          shift and go to state 12


state 11

    (7) varDeclaration -> typeSpecifier ID ICORCH . NUM DCORCH PUNTOC

    NUM             shift and go to state 14


state 12

    (10) funDeclaration -> typeSpecifier ID IPAREN . params DPAREN compoundStmt
    (11) params -> . paramList
    (12) params -> . VOID
    (13) paramList -> . paramList COMA param
    (14) paramList -> . param
    (15) param -> . typeSpecifier ID
    (16) param -> . typeSpecifier ID ICORCH DCORCH
    (8) typeSpecifier -> . INT
    (9) typeSpecifier -> . VOID

    VOID            shift and go to state 15
    INT             shift and go to state 2

    param                          shift and go to state 18
    params                         shift and go to state 17
    typeSpecifier                  shift and go to state 16
    paramList                      shift and go to state 19

state 13

    (6) varDeclaration -> typeSpecifier ID PUNTOC .

    INT             reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    VOID            reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    $end            reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    DLLAVE          reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    PUNTOC          reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    ILLAVE          reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    IF              reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    WHILE           reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)
    RETURN          reduce using rule 6 (varDeclaration -> typeSpecifier ID PUNTOC .)


state 14

    (7) varDeclaration -> typeSpecifier ID ICORCH NUM . DCORCH PUNTOC

    DCORCH          shift and go to state 20


state 15

    (12) params -> VOID .
    (9) typeSpecifier -> VOID .

    DPAREN          reduce using rule 12 (params -> VOID .)
    ID              reduce using rule 9 (typeSpecifier -> VOID .)


state 16

    (15) param -> typeSpecifier . ID
    (16) param -> typeSpecifier . ID ICORCH DCORCH

    ID              shift and go to state 21


state 17

    (10) funDeclaration -> typeSpecifier ID IPAREN params . DPAREN compoundStmt

    DPAREN          shift and go to state 22


state 18

    (14) paramList -> param .

    COMA            reduce using rule 14 (paramList -> param .)
    DPAREN          reduce using rule 14 (paramList -> param .)


state 19

    (11) params -> paramList .
    (13) paramList -> paramList . COMA param

    DPAREN          reduce using rule 11 (params -> paramList .)
    COMA            shift and go to state 23


state 20

    (7) varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH . PUNTOC

    PUNTOC          shift and go to state 24


state 21

    (15) param -> typeSpecifier ID .
    (16) param -> typeSpecifier ID . ICORCH DCORCH

    COMA            reduce using rule 15 (param -> typeSpecifier ID .)
    DPAREN          reduce using rule 15 (param -> typeSpecifier ID .)
    ICORCH          shift and go to state 25


state 22

    (10) funDeclaration -> typeSpecifier ID IPAREN params DPAREN . compoundStmt
    (17) compoundStmt -> . ILLAVE localDeclarations statementList DLLAVE

    ILLAVE          shift and go to state 26

    compoundStmt                   shift and go to state 27

state 23

    (13) paramList -> paramList COMA . param
    (15) param -> . typeSpecifier ID
    (16) param -> . typeSpecifier ID ICORCH DCORCH
    (8) typeSpecifier -> . INT
    (9) typeSpecifier -> . VOID

    INT             shift and go to state 2
    VOID            shift and go to state 4

    param                          shift and go to state 28
    typeSpecifier                  shift and go to state 16

state 24

    (7) varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .

    INT             reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    VOID            reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    $end            reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    DLLAVE          reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    PUNTOC          reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    ILLAVE          reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    IF              reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    WHILE           reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)
    RETURN          reduce using rule 7 (varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC .)


state 25

    (16) param -> typeSpecifier ID ICORCH . DCORCH

    DCORCH          shift and go to state 29


state 26

    (17) compoundStmt -> ILLAVE . localDeclarations statementList DLLAVE
    (18) localDeclarations -> . localDeclarations varDeclaration
    (19) localDeclarations -> . empty
    (63) empty -> .

    INT             reduce using rule 63 (empty -> .)
    VOID            reduce using rule 63 (empty -> .)
    DLLAVE          reduce using rule 63 (empty -> .)
    PUNTOC          reduce using rule 63 (empty -> .)
    ILLAVE          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 30
    localDeclarations              shift and go to state 31

state 27

    (10) funDeclaration -> typeSpecifier ID IPAREN params DPAREN compoundStmt .

    INT             reduce using rule 10 (funDeclaration -> typeSpecifier ID IPAREN params DPAREN compoundStmt .)
    VOID            reduce using rule 10 (funDeclaration -> typeSpecifier ID IPAREN params DPAREN compoundStmt .)
    $end            reduce using rule 10 (funDeclaration -> typeSpecifier ID IPAREN params DPAREN compoundStmt .)


state 28

    (13) paramList -> paramList COMA param .

    COMA            reduce using rule 13 (paramList -> paramList COMA param .)
    DPAREN          reduce using rule 13 (paramList -> paramList COMA param .)


state 29

    (16) param -> typeSpecifier ID ICORCH DCORCH .

    COMA            reduce using rule 16 (param -> typeSpecifier ID ICORCH DCORCH .)
    DPAREN          reduce using rule 16 (param -> typeSpecifier ID ICORCH DCORCH .)


state 30

    (19) localDeclarations -> empty .

    INT             reduce using rule 19 (localDeclarations -> empty .)
    VOID            reduce using rule 19 (localDeclarations -> empty .)
    DLLAVE          reduce using rule 19 (localDeclarations -> empty .)
    PUNTOC          reduce using rule 19 (localDeclarations -> empty .)
    ILLAVE          reduce using rule 19 (localDeclarations -> empty .)
    IF              reduce using rule 19 (localDeclarations -> empty .)
    WHILE           reduce using rule 19 (localDeclarations -> empty .)
    RETURN          reduce using rule 19 (localDeclarations -> empty .)


state 31

    (17) compoundStmt -> ILLAVE localDeclarations . statementList DLLAVE
    (18) localDeclarations -> localDeclarations . varDeclaration
    (20) statementList -> . statementList statement
    (21) statementList -> . empty
    (6) varDeclaration -> . typeSpecifier ID PUNTOC
    (7) varDeclaration -> . typeSpecifier ID ICORCH NUM DCORCH PUNTOC
    (63) empty -> .
    (8) typeSpecifier -> . INT
    (9) typeSpecifier -> . VOID

    DLLAVE          reduce using rule 63 (empty -> .)
    PUNTOC          reduce using rule 63 (empty -> .)
    ILLAVE          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    INT             shift and go to state 2
    VOID            shift and go to state 4

    varDeclaration                 shift and go to state 32
    statementList                  shift and go to state 33
    typeSpecifier                  shift and go to state 34
    empty                          shift and go to state 35

state 32

    (18) localDeclarations -> localDeclarations varDeclaration .

    INT             reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    VOID            reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    DLLAVE          reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    PUNTOC          reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    ILLAVE          reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    IF              reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    WHILE           reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)
    RETURN          reduce using rule 18 (localDeclarations -> localDeclarations varDeclaration .)


state 33

    (17) compoundStmt -> ILLAVE localDeclarations statementList . DLLAVE
    (20) statementList -> statementList . statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . statementList statement PUNTOC
    (28) expressionStmt -> . PUNTOC
    (17) compoundStmt -> . ILLAVE localDeclarations statementList DLLAVE
    (29) selectionStmt -> . IF IPAREN expression DPAREN statement
    (30) selectionStmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (31) iterationStmt -> . WHILE IPAREN expression DPAREN statement
    (32) returnStmt -> . RETURN PUNTOC
    (33) returnStmt -> . RETURN expression PUNTOC
    (20) statementList -> . statementList statement
    (21) statementList -> . empty
    (63) empty -> .

  ! shift/reduce conflict for PUNTOC resolved as shift
  ! shift/reduce conflict for ILLAVE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    DLLAVE          shift and go to state 38
    PUNTOC          shift and go to state 45
    ILLAVE          shift and go to state 26
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 36

  ! PUNTOC          [ reduce using rule 63 (empty -> .) ]
  ! ILLAVE          [ reduce using rule 63 (empty -> .) ]
  ! IF              [ reduce using rule 63 (empty -> .) ]
  ! WHILE           [ reduce using rule 63 (empty -> .) ]
  ! RETURN          [ reduce using rule 63 (empty -> .) ]

    selectionStmt                  shift and go to state 37
    statementList                  shift and go to state 41
    expressionStmt                 shift and go to state 42
    empty                          shift and go to state 35
    statement                      shift and go to state 43
    returnStmt                     shift and go to state 44
    compoundStmt                   shift and go to state 46
    iterationStmt                  shift and go to state 47

state 34

    (6) varDeclaration -> typeSpecifier . ID PUNTOC
    (7) varDeclaration -> typeSpecifier . ID ICORCH NUM DCORCH PUNTOC

    ID              shift and go to state 48


state 35

    (21) statementList -> empty .

    PUNTOC          reduce using rule 21 (statementList -> empty .)
    ILLAVE          reduce using rule 21 (statementList -> empty .)
    IF              reduce using rule 21 (statementList -> empty .)
    WHILE           reduce using rule 21 (statementList -> empty .)
    RETURN          reduce using rule 21 (statementList -> empty .)
    DLLAVE          reduce using rule 21 (statementList -> empty .)


state 36

    (32) returnStmt -> RETURN . PUNTOC
    (33) returnStmt -> RETURN . expression PUNTOC
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    PUNTOC          shift and go to state 57
    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 58

state 37

    (24) statement -> selectionStmt .

    PUNTOC          reduce using rule 24 (statement -> selectionStmt .)
    ILLAVE          reduce using rule 24 (statement -> selectionStmt .)
    IF              reduce using rule 24 (statement -> selectionStmt .)
    WHILE           reduce using rule 24 (statement -> selectionStmt .)
    RETURN          reduce using rule 24 (statement -> selectionStmt .)
    ELSE            reduce using rule 24 (statement -> selectionStmt .)
    DLLAVE          reduce using rule 24 (statement -> selectionStmt .)


state 38

    (17) compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .

    INT             reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    VOID            reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    $end            reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    PUNTOC          reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    ILLAVE          reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    IF              reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    WHILE           reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    RETURN          reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    ELSE            reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)
    DLLAVE          reduce using rule 17 (compoundStmt -> ILLAVE localDeclarations statementList DLLAVE .)


state 39

    (29) selectionStmt -> IF . IPAREN expression DPAREN statement
    (30) selectionStmt -> IF . IPAREN expression DPAREN statement ELSE statement

    IPAREN          shift and go to state 60


state 40

    (31) iterationStmt -> WHILE . IPAREN expression DPAREN statement

    IPAREN          shift and go to state 61


state 41

    (27) expressionStmt -> statementList . statement PUNTOC
    (20) statementList -> statementList . statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . statementList statement PUNTOC
    (28) expressionStmt -> . PUNTOC
    (17) compoundStmt -> . ILLAVE localDeclarations statementList DLLAVE
    (29) selectionStmt -> . IF IPAREN expression DPAREN statement
    (30) selectionStmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (31) iterationStmt -> . WHILE IPAREN expression DPAREN statement
    (32) returnStmt -> . RETURN PUNTOC
    (33) returnStmt -> . RETURN expression PUNTOC
    (20) statementList -> . statementList statement
    (21) statementList -> . empty
    (63) empty -> .

  ! shift/reduce conflict for PUNTOC resolved as shift
  ! shift/reduce conflict for ILLAVE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    PUNTOC          shift and go to state 45
    ILLAVE          shift and go to state 26
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 36

  ! PUNTOC          [ reduce using rule 63 (empty -> .) ]
  ! ILLAVE          [ reduce using rule 63 (empty -> .) ]
  ! IF              [ reduce using rule 63 (empty -> .) ]
  ! WHILE           [ reduce using rule 63 (empty -> .) ]
  ! RETURN          [ reduce using rule 63 (empty -> .) ]

    selectionStmt                  shift and go to state 37
    statementList                  shift and go to state 41
    expressionStmt                 shift and go to state 42
    empty                          shift and go to state 35
    statement                      shift and go to state 62
    returnStmt                     shift and go to state 44
    compoundStmt                   shift and go to state 46
    iterationStmt                  shift and go to state 47

state 42

    (22) statement -> expressionStmt .

    PUNTOC          reduce using rule 22 (statement -> expressionStmt .)
    ILLAVE          reduce using rule 22 (statement -> expressionStmt .)
    IF              reduce using rule 22 (statement -> expressionStmt .)
    WHILE           reduce using rule 22 (statement -> expressionStmt .)
    RETURN          reduce using rule 22 (statement -> expressionStmt .)
    ELSE            reduce using rule 22 (statement -> expressionStmt .)
    DLLAVE          reduce using rule 22 (statement -> expressionStmt .)


state 43

    (20) statementList -> statementList statement .

    DLLAVE          reduce using rule 20 (statementList -> statementList statement .)
    PUNTOC          reduce using rule 20 (statementList -> statementList statement .)
    ILLAVE          reduce using rule 20 (statementList -> statementList statement .)
    IF              reduce using rule 20 (statementList -> statementList statement .)
    WHILE           reduce using rule 20 (statementList -> statementList statement .)
    RETURN          reduce using rule 20 (statementList -> statementList statement .)


state 44

    (26) statement -> returnStmt .

    PUNTOC          reduce using rule 26 (statement -> returnStmt .)
    ILLAVE          reduce using rule 26 (statement -> returnStmt .)
    IF              reduce using rule 26 (statement -> returnStmt .)
    WHILE           reduce using rule 26 (statement -> returnStmt .)
    RETURN          reduce using rule 26 (statement -> returnStmt .)
    ELSE            reduce using rule 26 (statement -> returnStmt .)
    DLLAVE          reduce using rule 26 (statement -> returnStmt .)


state 45

    (28) expressionStmt -> PUNTOC .

    ELSE            reduce using rule 28 (expressionStmt -> PUNTOC .)
    DLLAVE          reduce using rule 28 (expressionStmt -> PUNTOC .)
    PUNTOC          reduce using rule 28 (expressionStmt -> PUNTOC .)
    ILLAVE          reduce using rule 28 (expressionStmt -> PUNTOC .)
    IF              reduce using rule 28 (expressionStmt -> PUNTOC .)
    WHILE           reduce using rule 28 (expressionStmt -> PUNTOC .)
    RETURN          reduce using rule 28 (expressionStmt -> PUNTOC .)


state 46

    (23) statement -> compoundStmt .

    PUNTOC          reduce using rule 23 (statement -> compoundStmt .)
    ILLAVE          reduce using rule 23 (statement -> compoundStmt .)
    IF              reduce using rule 23 (statement -> compoundStmt .)
    WHILE           reduce using rule 23 (statement -> compoundStmt .)
    RETURN          reduce using rule 23 (statement -> compoundStmt .)
    ELSE            reduce using rule 23 (statement -> compoundStmt .)
    DLLAVE          reduce using rule 23 (statement -> compoundStmt .)


state 47

    (25) statement -> iterationStmt .

    PUNTOC          reduce using rule 25 (statement -> iterationStmt .)
    ILLAVE          reduce using rule 25 (statement -> iterationStmt .)
    IF              reduce using rule 25 (statement -> iterationStmt .)
    WHILE           reduce using rule 25 (statement -> iterationStmt .)
    RETURN          reduce using rule 25 (statement -> iterationStmt .)
    ELSE            reduce using rule 25 (statement -> iterationStmt .)
    DLLAVE          reduce using rule 25 (statement -> iterationStmt .)


state 48

    (6) varDeclaration -> typeSpecifier ID . PUNTOC
    (7) varDeclaration -> typeSpecifier ID . ICORCH NUM DCORCH PUNTOC

    PUNTOC          shift and go to state 13
    ICORCH          shift and go to state 11


state 49

    (38) simpleExpression -> additiveExpression . relop additiveExpression
    (39) simpleExpression -> additiveExpression .
    (46) additiveExpression -> additiveExpression . addop term
    (40) relop -> . MENORI
    (41) relop -> . MENOR
    (42) relop -> . MAYOR
    (43) relop -> . MAYORI
    (44) relop -> . IGUAL
    (45) relop -> . DIST
    (48) addop -> . SUMA
    (49) addop -> . RESTA

    COMA            reduce using rule 39 (simpleExpression -> additiveExpression .)
    DPAREN          reduce using rule 39 (simpleExpression -> additiveExpression .)
    DCORCH          reduce using rule 39 (simpleExpression -> additiveExpression .)
    PUNTOC          reduce using rule 39 (simpleExpression -> additiveExpression .)
    MENORI          shift and go to state 67
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 71
    MAYORI          shift and go to state 66
    IGUAL           shift and go to state 68
    DIST            shift and go to state 64
    SUMA            shift and go to state 72
    RESTA           shift and go to state 70

    addop                          shift and go to state 63
    relop                          shift and go to state 65

state 50

    (47) additiveExpression -> term .
    (50) term -> term . mulop factor
    (52) mulop -> . MULTI
    (53) mulop -> . DIVI

    MENORI          reduce using rule 47 (additiveExpression -> term .)
    MENOR           reduce using rule 47 (additiveExpression -> term .)
    MAYOR           reduce using rule 47 (additiveExpression -> term .)
    MAYORI          reduce using rule 47 (additiveExpression -> term .)
    IGUAL           reduce using rule 47 (additiveExpression -> term .)
    DIST            reduce using rule 47 (additiveExpression -> term .)
    SUMA            reduce using rule 47 (additiveExpression -> term .)
    RESTA           reduce using rule 47 (additiveExpression -> term .)
    COMA            reduce using rule 47 (additiveExpression -> term .)
    DPAREN          reduce using rule 47 (additiveExpression -> term .)
    DCORCH          reduce using rule 47 (additiveExpression -> term .)
    PUNTOC          reduce using rule 47 (additiveExpression -> term .)
    MULTI           shift and go to state 74
    DIVI            shift and go to state 73

    mulop                          shift and go to state 75

state 51

    (54) factor -> IPAREN . expression DPAREN
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 76

state 52

    (35) expression -> simpleExpression .

